"key1";"v001";"v002";"key2";"response"
4;15;35;4;0
88;13;21;34;1
139;13;66;808;0
148;13;20;65;0
159;13;21;312;1
162;13;43;6218;0
175;14;27;241;1
215;14;29;107;1
246;14;33;102;0
280;14;21;216;0
330;15;35;183;0
333;15;40;6220;0
401;16;34;152;0
419;16;32;6831;0
424;16;48;174;0
490;17;64;305;1
510;17;55;319;1
557;18;28;249;1
559;18;29;246;1
593;18;34;368;0
598;18;21;369;1
637;19;20;361;1
657;20;28;527;0
662;20;23;475;1
668;20;44;5654;0
676;20;43;398;0
701;20;22;678;1
709;21;21;462;0
718;21;31;460;0
740;21;21;719;0
766;22;31;5751;0
786;23;36;795;1
787;23;22;487;1
823;6;21;431;1
844;7;38;6185;0
905;9;21;566;1
914;9;26;789;0
927;9;21;796;1
929;9;34;787;0
948;10;68;540;0
964;10;21;704;1
1020;11;40;639;0
1057;12;55;759;0
1070;12;62;728;0
1084;12;36;753;0
1116;14;36;830;0
1125;14;21;769;1
1128;14;23;1018;0
1133;14;41;1057;1
1141;14;22;835;1
1156;15;41;5463;0
1163;15;22;817;1
1180;16;35;1038;0
1182;16;20;6247;0
1184;16;59;867;0
1201;17;25;858;0
1204;17;30;863;0
1228;18;46;1050;1
1229;18;62;924;1
1240;19;27;920;0
1252;19;35;5954;0
1300;23;34;976;0
1307;0;24;1001;0
1318;1;21;960;1
1328;6;37;5777;0
1355;8;31;1008;0
1359;9;32;1141;0
1362;9;34;1532;0
1366;9;30;6829;0
1377;10;56;5911;0
1424;12;38;1165;0
1438;12;41;5693;0
1441;12;27;1124;0
1450;13;26;1186;1
1477;14;48;1151;0
1494;15;36;1153;0
1506;16;29;1169;0
1565;19;30;1233;0
1614;11;27;1261;0
1633;13;56;5765;0
1636;13;23;1268;0
1666;18;39;1287;0
1678;21;31;1295;1
1684;23;20;1329;0
1695;7;25;1422;0
1706;10;25;1309;0
1741;15;50;1431;0
1747;16;63;1322;1
1765;18;26;1346;0
1775;19;46;1338;1
1876;11;38;1455;0
1880;11;29;1447;1
1991;17;44;1858;1
2012;19;32;1561;1
2042;7;22;1578;0
2084;10;20;6957;0
2095;11;31;1634;0
2107;12;42;1639;0
2124;13;46;1648;0
2134;14;28;1998;0
2168;16;31;1672;1
2190;18;26;1692;0
2216;21;25;1715;0
2220;22;29;1707;0
2222;23;21;1708;1
2242;9;32;1726;1
2250;10;59;1788;1
2282;12;25;1765;1
2285;12;52;1759;0
2318;13;26;1780;0
2400;18;56;1832;0
2427;21;28;1904;0
2439;5;31;1850;0
2441;6;29;1849;0
2456;8;35;1996;1
2473;9;23;1878;0
2475;9;34;1881;0
2496;10;22;1895;1
2513;11;26;1919;0
2527;12;43;1929;0
2535;12;33;1932;0
2553;14;62;1942;0
2565;14;51;2100;1
2569;14;23;2102;0
2588;15;23;1977;0
2609;16;37;1988;0
2615;16;35;1986;0
2629;17;25;2003;0
2641;18;26;2014;1
2665;21;41;2039;0
2666;21;42;2026;0
2667;21;43;2023;0
2674;22;24;2078;0
2713;8;22;2054;1
2764;11;26;2089;0
2792;14;29;2111;0
2805;15;28;2131;0
2814;15;24;2134;0
2817;15;73;2141;0
2826;16;38;2377;0
2830;17;31;2149;1
2841;18;38;2151;0
2842;18;26;6780;0
2845;18;24;2158;0
2885;6;27;6985;0
2897;9;30;6886;0
2909;10;20;2186;0
2914;11;27;2187;0
2926;13;30;2297;0
2940;15;26;6659;0
2992;11;30;2283;0
3016;13;44;2242;0
3021;13;21;2241;0
3049;16;22;6676;0
3071;20;39;2469;0
3098;3;29;2271;0
3144;8;63;2322;0
3198;9;36;2514;0
3207;10;22;2357;1
3213;10;23;2356;0
3256;11;75;3079;0
3276;12;35;2436;0
3336;13;44;7761;0
3391;13;56;2461;0
3392;13;20;2498;0
3409;13;47;2480;1
3412;13;32;2611;0
3434;14;57;2501;0
3451;14;22;2630;0
